mixbench-ocl/read-only (v0.03-1-g3ace732)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              gfx906+sram-ecc/Advanced Micro Devices, Inc.
Driver version:      2982.0 (HSA1.1,LC)
Address bits:        64
GPU clock rate:      1725 MHz
Total global mem:    32752 MB
Max allowed buffer:  27839 MB
OpenCL version:      OpenCL 2.0 
Total CUs:           60
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
            9,      4.750,    0.19, 3348.39, 704.93,      2.375,    0.38, 1671.39, 703.74,      9.500,    0.21, 6177.66, 650.28,     4.750,    0.21, 3065.07, 645.28
           10,      5.250,    0.21, 3435.27, 654.34,      2.625,    0.37, 1918.96, 731.03,     10.500,    0.20, 6881.28, 655.36,     5.250,    0.22, 3267.08, 622.30
           11,      5.750,    0.20, 3765.38, 654.85,      2.875,    0.37, 2101.73, 731.04,     11.500,    0.21, 7478.22, 650.28,     5.750,    0.22, 3447.78, 599.61
           12,      6.250,    0.20, 4096.00, 655.36,      3.125,    0.37, 2280.51, 729.76,     12.500,    0.20, 8230.58, 658.45,     6.250,    0.24, 3528.18, 564.51
           13,      6.750,    0.20, 4441.03, 657.93,      3.375,    0.37, 2467.24, 731.04,     13.500,    0.21, 8799.24, 651.80,     6.750,    0.25, 3588.28, 531.60
           14,      7.250,    0.20, 4758.80, 656.39,      3.625,    0.37, 2638.51, 727.86,     14.500,    0.21, 9451.03, 651.80,     7.250,    0.27, 3643.94, 502.61
           15,      7.750,    0.21, 5063.22, 653.32,      3.875,    0.37, 2832.75, 731.03,     15.500,    0.21,10055.95, 648.77,     7.750,    0.29, 3640.07, 469.69
           16,      8.250,    0.20, 5410.95, 655.87,      4.125,    0.37, 3007.66, 729.13,     16.500,    0.21,10704.72, 648.77,     8.250,    0.30, 3657.82, 443.37
           17,      8.750,    0.21, 5720.99, 653.83,      4.375,    0.37, 3176.14, 725.97,     17.500,    0.21,11388.72, 650.78,     8.750,    0.32, 3684.76, 421.11
           18,      9.250,    0.20, 6076.32, 656.90,      4.625,    0.37, 3366.37, 727.86,     18.500,    0.21,11983.73, 647.77,     9.250,    0.33, 3719.78, 402.14
           20,     10.250,    0.21, 6696.51, 653.32,      5.125,    0.37, 3733.53, 728.49,     20.500,    0.21,13320.41, 649.78,    10.250,    0.37, 3762.94, 367.12
           22,     11.250,    0.21, 7281.78, 647.27,      5.625,    0.37, 4090.68, 727.23,     22.500,    0.21,14608.64, 649.27,    11.250,    0.40, 3822.28, 339.76
           24,     12.250,    0.21, 7978.30, 651.29,      6.125,    0.37, 4414.12, 720.67,     24.500,    0.21,15785.02, 644.29,    12.250,    0.43, 3861.73, 315.24
           28,     14.250,    0.21, 9125.01, 640.35,      7.125,    0.38, 5052.32, 709.10,     28.500,    0.21,18277.93, 641.33,    14.250,    0.49, 3923.13, 275.31
           32,     16.250,    0.22, 9870.74, 607.43,      8.125,    0.40, 5409.33, 665.76,     32.500,    0.22,19698.68, 606.11,    16.250,    0.55, 3968.42, 244.21
           40,     20.250,    0.26,10531.27, 520.06,     10.125,    0.48, 5696.50, 562.62,     40.500,    0.26,20958.58, 517.50,    20.250,    0.67, 4040.67, 199.54
           48,     24.250,    0.30,10855.06, 447.63,     12.125,    0.56, 5803.83, 478.67,     48.500,    0.30,21744.92, 448.35,    24.250,    0.80, 4085.64, 168.48
           56,     28.250,    0.34,11110.09, 393.28,     14.125,    0.64, 5894.99, 417.34,     56.500,    0.34,22293.34, 394.57,    28.250,    0.92, 4127.83, 146.12
           64,     32.250,    0.38,11366.95, 352.46,     16.125,    0.73, 5937.95, 368.24,     64.500,    0.38,22553.84, 349.67,    32.250,    1.04, 4156.93, 128.90
           80,     40.250,    0.46,11646.85, 289.36,     20.125,    0.89, 6049.85, 300.61,     80.500,    0.47,23213.63, 288.37,    40.250,    1.29, 4192.23, 104.15
           96,     48.250,    0.54,11897.45, 246.58,     24.125,    1.06, 6117.76, 253.59,     96.500,    0.55,23697.37, 245.57,    48.250,    1.53, 4221.44,  87.49
          128,     64.250,    0.71,12155.36, 189.19,     32.125,    1.39, 6203.61, 193.11,    128.500,    0.71,24169.01, 188.09,    64.250,    2.03, 4254.91,  66.22
          192,     96.250,    1.04,12423.53, 129.08,     48.125,    2.05, 6292.13, 130.75,    192.500,    1.04,24843.23, 129.06,    96.250,    3.07, 4201.30,  43.65
          256,    128.250,    1.37,12560.90,  97.94,     64.125,    2.71, 6349.02,  99.01,    256.500,    1.37,25115.94,  97.92,   128.250,    4.06, 4241.61,  33.07
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
